chain,address,validator,has balance,coins,error
agoric,agoric1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep8k2r4k,"",false,,ok
akash,akash1clpqr4nrk4khgkxj78fcwwh6dl3uw4epcs9mu6,"",true,balance:<denom:"uakt" amount:"1950" > ,ok
assetmantle,mantle1clpqr4nrk4khgkxj78fcwwh6dl3uw4ept0ne62,"",true,balance:<denom:"umntl" amount:"1769921" > ,ok
axelar,axelar1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep3975wp,"",false,,ok
bandchain,band1clpqr4nrk4khgkxj78fcwwh6dl3uw4epvyg7ag,"",false,,ok
bitcanna,bcn1clpqr4nrk4khgkxj78fcwwh6dl3uw4epv9r6pm,"",false,,ok
bitsong,bitsong1clpqr4nrk4khgkxj78fcwwh6dl3uw4epez6580,"",false,,ok
bostrom,bostrom1clpqr4nrk4khgkxj78fcwwh6dl3uw4epkcu0m8,"",false,,ok
carbon,carbon1clpqr4nrk4khgkxj78fcwwh6dl3uw4epnmmrmv,"",false,,ok
cerberus,cerberus1clpqr4nrk4khgkxj78fcwwh6dl3uw4epfvg4st,"",true,balance:<denom:"ucrbrus" amount:"21514206000000" > ,ok
cheqd,cheqd1clpqr4nrk4khgkxj78fcwwh6dl3uw4epmfyuw3,"",false,,ok
chihuahua,chihuahua1clpqr4nrk4khgkxj78fcwwh6dl3uw4epk79jyz,"",true,balance:<denom:"uhuahua" amount:"24498088" > ,ok
comdex,comdex1clpqr4nrk4khgkxj78fcwwh6dl3uw4epjy27uh,"",true,balance:<denom:"ucmdx" amount:"1550" > ,ok
cosmoshub,cosmos1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep4tgu9q,"Cosmostation",true,balance:<denom:"uatom" amount:"2150947" > ,ok
crescent,cre1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep3rmesd,"",true,balance:<denom:"ucre" amount:"71951" > ,ok
cronos,cro1clpqr4nrk4khgkxj78fcwwh6dl3uw4epdsq9e3,"",false,,ok
cryptoorgchain,cro1clpqr4nrk4khgkxj78fcwwh6dl3uw4epdsq9e3,"",false,,ok
decentr,decentr1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep79wgyg,"",false,,ok
desmos,desmos1clpqr4nrk4khgkxj78fcwwh6dl3uw4eppn9vjc,"",false,,ok
